=== cmd ===
/Users/haxlys/llm-bench/.venv/bin/python3 -m lm_eval --model local-chat-completions --model_args base_url=http://127.0.0.1:9090/v1/chat/completions,model=lmstudio-community/gemma-4-26B-A4B-it-MLX-4bit,tokenizer_backend=None,num_concurrent=1,max_retries=2 --tasks gsm8k_cot_zeroshot --output_path /Users/haxlys/llm-bench/results/eval_scores/20260428T220733Z_26B-MoE-mlx-4bit_full/gsm8k_cot_zeroshot --batch_size 1 --apply_chat_template
=== stdout ===
local-chat-completions ({'base_url': 'http://127.0.0.1:9090/v1/chat/completions', 'model': 'lmstudio-community/gemma-4-26B-A4B-it-MLX-4bit', 'tokenizer_backend': None, 'num_concurrent': 1, 'max_retries': 2}), gen_kwargs: ({}), limit: None, num_fewshot: None, batch_size: 1
|      Tasks       |Version|     Filter     |n-shot|  Metric   |   |Value|   |Stderr|
|------------------|------:|----------------|-----:|-----------|---|----:|---|-----:|
|gsm8k_cot_zeroshot|      3|flexible-extract|     0|exact_match|↑  |0.003|±  |0.0015|
|                  |       |strict-match    |     0|exact_match|↑  |0.000|±  |0.0000|


=== stderr ===
2026-04-29:08:08:30 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-04-29:08:08:32 INFO     [_cli.run:376] Selected Tasks: ['gsm8k_cot_zeroshot']
2026-04-29:08:08:32 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-04-29:08:08:32 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'base_url': 'http://127.0.0.1:9090/v1/chat/completions', 'model': 'lmstudio-community/gemma-4-26B-A4B-it-MLX-4bit', 'tokenizer_backend': None, 'num_concurrent': 1, 'max_retries': 2}
2026-04-29:08:08:32 INFO     [models.api_models:172] Using max length 2048 - 1
2026-04-29:08:08:32 INFO     [models.api_models:175] Concurrent requests are disabled. To enable concurrent requests, set `num_concurrent` > 1.
2026-04-29:08:08:32 INFO     [models.api_models:193] Using tokenizer None
2026-04-29:08:08:35 INFO     [tasks:700] Selected tasks:
2026-04-29:08:08:35 INFO     [tasks:691] Task: gsm8k_cot_zeroshot (gsm8k/gsm8k-cot-zeroshot.yaml)
2026-04-29:08:08:35 INFO     [evaluator:314] gsm8k_cot_zeroshot: Using gen_kwargs: {'until': ['Q:', '</s>', '<|im_end|>'], 'do_sample': False}
Requesting API:  11%|█         | 147/1319 [05:46<47:31,  2.43s/it]2026-04-29:08:14:24 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  11%|█         | 148/1319 [05:48<47:32,  2.44s/it]
Requesting API:  11%|█▏        | 149/1319 [05:51<47:27,  2.43s/it]
Requesting API:  11%|█▏        | 150/1319 [05:53<47:18,  2.43s/it]2026-04-29:08:14:32 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  11%|█▏        | 151/1319 [05:56<47:19,  2.43s/it]2026-04-29:08:14:34 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  12%|█▏        | 152/1319 [05:58<47:18,  2.43s/it]2026-04-29:08:14:36 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  12%|█▏        | 153/1319 [06:00<47:10,  2.43s/it]2026-04-29:08:14:39 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  12%|█▏        | 154/1319 [06:03<47:10,  2.43s/it]2026-04-29:08:14:41 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  12%|█▏        | 155/1319 [06:05<47:08,  2.43s/it]2026-04-29:08:14:44 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  12%|█▏        | 156/1319 [06:08<47:03,  2.43s/it]2026-04-29:08:14:46 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  12%|█▏        | 157/1319 [06:10<47:00,  2.43s/it]2026-04-29:08:14:49 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  12%|█▏        | 158/1319 [06:13<47:02,  2.43s/it]2026-04-29:08:14:51 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  12%|█▏        | 159/1319 [06:15<46:56,  2.43s/it]2026-04-29:08:14:53 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  12%|█▏        | 160/1319 [06:17<46:38,  2.41s/it]
Requesting API:  12%|█▏        | 161/1319 [06:20<46:33,  2.41s/it]2026-04-29:08:14:58 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  12%|█▏        | 162/1319 [06:22<46:36,  2.42s/it]2026-04-29:08:15:01 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  12%|█▏        | 163/1319 [06:25<46:32,  2.42s/it]2026-04-29:08:15:03 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  12%|█▏        | 164/1319 [06:27<46:31,  2.42s/it]2026-04-29:08:15:06 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  13%|█▎        | 165/1319 [06:29<46:32,  2.42s/it]2026-04-29:08:15:08 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  13%|█▎        | 166/1319 [06:32<46:40,  2.43s/it]2026-04-29:08:15:10 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  13%|█▎        | 167/1319 [06:34<46:34,  2.43s/it]2026-04-29:08:15:13 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  13%|█▎        | 168/1319 [06:37<46:27,  2.42s/it]2026-04-29:08:15:15 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  13%|█▎        | 169/1319 [06:39<46:15,  2.41s/it]2026-04-29:08:15:18 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  13%|█▎        | 170/1319 [06:41<46:09,  2.41s/it]2026-04-29:08:15:20 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  13%|█▎        | 171/1319 [06:44<46:08,  2.41s/it]2026-04-29:08:15:22 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  13%|█▎        | 172/1319 [06:46<46:08,  2.41s/it]2026-04-29:08:15:25 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  13%|█▎        | 173/1319 [06:49<46:09,  2.42s/it]2026-04-29:08:15:27 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  13%|█▎        | 174/1319 [06:51<46:11,  2.42s/it]2026-04-29:08:15:30 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  13%|█▎        | 175/1319 [06:54<46:16,  2.43s/it]2026-04-29:08:15:32 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  13%|█▎        | 176/1319 [06:56<46:12,  2.43s/it]2026-04-29:08:15:35 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  13%|█▎        | 177/1319 [06:58<46:08,  2.42s/it]2026-04-29:08:15:37 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  13%|█▎        | 178/1319 [07:01<46:10,  2.43s/it]2026-04-29:08:15:39 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  14%|█▎        | 179/1319 [07:03<45:51,  2.41s/it]2026-04-29:08:15:42 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  14%|█▎        | 180/1319 [07:06<45:48,  2.41s/it]2026-04-29:08:15:44 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  14%|█▎        | 181/1319 [07:08<45:48,  2.42s/it]2026-04-29:08:15:47 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  14%|█▍        | 182/1319 [07:11<45:55,  2.42s/it]2026-04-29:08:15:49 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  14%|█▍        | 183/1319 [07:13<45:50,  2.42s/it]2026-04-29:08:15:52 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  14%|█▍        | 184/1319 [07:15<45:58,  2.43s/it]2026-04-29:08:15:54 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  14%|█▍        | 185/1319 [07:18<45:53,  2.43s/it]
Requesting API:  14%|█▍        | 186/1319 [07:20<45:44,  2.42s/it]2026-04-29:08:15:59 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  14%|█▍        | 187/1319 [07:23<45:52,  2.43s/it]2026-04-29:08:16:01 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  14%|█▍        | 188/1319 [07:25<45:44,  2.43s/it]2026-04-29:08:16:04 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  14%|█▍        | 189/1319 [07:28<45:45,  2.43s/it]2026-04-29:08:16:06 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  14%|█▍        | 190/1319 [07:30<45:44,  2.43s/it]2026-04-29:08:16:08 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  14%|█▍        | 191/1319 [07:32<45:34,  2.42s/it]2026-04-29:08:16:11 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  15%|█▍        | 192/1319 [07:35<45:19,  2.41s/it]2026-04-29:08:16:13 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  15%|█▍        | 193/1319 [07:37<45:15,  2.41s/it]2026-04-29:08:16:16 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  15%|█▍        | 194/1319 [07:40<45:24,  2.42s/it]2026-04-29:08:16:18 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  15%|█▍        | 195/1319 [07:42<45:19,  2.42s/it]2026-04-29:08:16:21 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  15%|█▍        | 196/1319 [07:44<45:14,  2.42s/it]2026-04-29:08:16:23 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  15%|█▍        | 197/1319 [07:47<45:12,  2.42s/it]2026-04-29:08:16:25 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  15%|█▌        | 198/1319 [07:49<44:57,  2.41s/it]2026-04-29:08:16:28 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  15%|█▌        | 199/1319 [07:52<44:58,  2.41s/it]2026-04-29:08:16:30 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  15%|█▌        | 200/1319 [07:54<45:01,  2.41s/it]2026-04-29:08:16:33 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  15%|█▌        | 201/1319 [07:56<44:52,  2.41s/it]2026-04-29:08:16:35 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  15%|█▌        | 202/1319 [07:59<44:54,  2.41s/it]2026-04-29:08:16:37 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  15%|█▌        | 203/1319 [08:01<44:52,  2.41s/it]2026-04-29:08:16:40 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  15%|█▌        | 204/1319 [08:04<44:59,  2.42s/it]2026-04-29:08:16:42 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  16%|█▌        | 205/1319 [08:06<44:55,  2.42s/it]2026-04-29:08:16:45 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  16%|█▌        | 206/1319 [08:09<44:59,  2.43s/it]2026-04-29:08:16:47 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  16%|█▌        | 207/1319 [08:11<44:58,  2.43s/it]2026-04-29:08:16:50 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  16%|█▌        | 208/1319 [08:13<44:57,  2.43s/it]2026-04-29:08:16:52 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  16%|█▌        | 209/1319 [08:16<44:52,  2.43s/it]2026-04-29:08:16:54 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  16%|█▌        | 210/1319 [08:18<44:44,  2.42s/it]2026-04-29:08:16:57 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  16%|█▌        | 211/1319 [08:21<44:47,  2.43s/it]2026-04-29:08:16:59 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  16%|█▌        | 212/1319 [08:23<44:42,  2.42s/it]2026-04-29:08:17:02 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  16%|█▌        | 213/1319 [08:26<44:40,  2.42s/it]2026-04-29:08:17:04 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  16%|█▌        | 214/1319 [08:28<44:30,  2.42s/it]2026-04-29:08:17:07 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  16%|█▋        | 215/1319 [08:30<44:26,  2.42s/it]
Requesting API:  16%|█▋        | 216/1319 [08:33<44:23,  2.42s/it]2026-04-29:08:17:11 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  16%|█▋        | 217/1319 [08:35<44:23,  2.42s/it]
Requesting API:  17%|█▋        | 218/1319 [08:38<44:17,  2.41s/it]2026-04-29:08:17:16 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  17%|█▋        | 219/1319 [08:40<44:15,  2.41s/it]2026-04-29:08:17:19 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  17%|█▋        | 220/1319 [08:42<44:14,  2.42s/it]2026-04-29:08:17:21 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  17%|█▋        | 221/1319 [08:45<44:13,  2.42s/it]2026-04-29:08:17:23 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  17%|█▋        | 222/1319 [08:47<44:12,  2.42s/it]
Requesting API:  17%|█▋        | 223/1319 [08:50<44:04,  2.41s/it]
Requesting API:  17%|█▋        | 224/1319 [08:52<43:54,  2.41s/it]2026-04-29:08:17:31 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  17%|█▋        | 225/1319 [08:55<43:58,  2.41s/it]
Requesting API:  17%|█▋        | 226/1319 [08:57<43:57,  2.41s/it]2026-04-29:08:17:35 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  17%|█▋        | 227/1319 [08:59<44:03,  2.42s/it]2026-04-29:08:17:38 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  17%|█▋        | 228/1319 [09:02<44:08,  2.43s/it]2026-04-29:08:17:40 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  17%|█▋        | 229/1319 [09:04<44:04,  2.43s/it]2026-04-29:08:17:43 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  17%|█▋        | 230/1319 [09:07<43:54,  2.42s/it]2026-04-29:08:17:45 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  18%|█▊        | 231/1319 [09:09<43:48,  2.42s/it]2026-04-29:08:17:48 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  18%|█▊        | 232/1319 [09:11<43:47,  2.42s/it]2026-04-29:08:17:50 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  18%|█▊        | 233/1319 [09:14<43:43,  2.42s/it]2026-04-29:08:17:52 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  18%|█▊        | 234/1319 [09:16<43:43,  2.42s/it]2026-04-29:08:17:55 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  18%|█▊        | 235/1319 [09:19<43:40,  2.42s/it]2026-04-29:08:17:57 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  18%|█▊        | 236/1319 [09:21<43:39,  2.42s/it]2026-04-29:08:18:00 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  18%|█▊        | 237/1319 [09:24<43:39,  2.42s/it]2026-04-29:08:18:02 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  18%|█▊        | 238/1319 [09:26<43:37,  2.42s/it]2026-04-29:08:18:05 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  18%|█▊        | 239/1319 [09:28<43:31,  2.42s/it]2026-04-29:08:18:07 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  18%|█▊        | 240/1319 [09:31<43:35,  2.42s/it]2026-04-29:08:18:09 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  18%|█▊        | 241/1319 [09:33<43:30,  2.42s/it]2026-04-29:08:18:12 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  18%|█▊        | 242/1319 [09:36<43:26,  2.42s/it]2026-04-29:08:18:14 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  18%|█▊        | 243/1319 [09:38<43:26,  2.42s/it]2026-04-29:08:18:17 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  18%|█▊        | 244/1319 [09:41<43:26,  2.42s/it]2026-04-29:08:18:19 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  19%|█▊        | 245/1319 [09:43<43:27,  2.43s/it]2026-04-29:08:18:22 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  19%|█▊        | 246/1319 [09:45<43:24,  2.43s/it]2026-04-29:08:18:24 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  19%|█▊        | 247/1319 [09:48<43:21,  2.43s/it]2026-04-29:08:18:26 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  19%|█▉        | 248/1319 [09:50<43:19,  2.43s/it]2026-04-29:08:18:29 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  19%|█▉        | 249/1319 [09:53<43:13,  2.42s/it]2026-04-29:08:18:31 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  19%|█▉        | 250/1319 [09:55<43:12,  2.43s/it]2026-04-29:08:18:34 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  19%|█▉        | 251/1319 [09:58<43:09,  2.42s/it]
Requesting API:  19%|█▉        | 252/1319 [10:00<43:04,  2.42s/it]2026-04-29:08:18:38 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  19%|█▉        | 253/1319 [10:02<43:02,  2.42s/it]
Requesting API:  19%|█▉        | 254/1319 [10:05<42:57,  2.42s/it]2026-04-29:08:18:43 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  19%|█▉        | 255/1319 [10:07<42:56,  2.42s/it]2026-04-29:08:18:46 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  19%|█▉        | 256/1319 [10:10<42:52,  2.42s/it]2026-04-29:08:18:48 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  19%|█▉        | 257/1319 [10:12<42:51,  2.42s/it]2026-04-29:08:18:51 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  20%|█▉        | 258/1319 [10:14<42:47,  2.42s/it]2026-04-29:08:18:53 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  20%|█▉        | 259/1319 [10:17<42:46,  2.42s/it]2026-04-29:08:18:55 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  20%|█▉        | 260/1319 [10:19<42:44,  2.42s/it]2026-04-29:08:18:58 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  20%|█▉        | 261/1319 [10:22<42:44,  2.42s/it]2026-04-29:08:19:00 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  20%|█▉        | 262/1319 [10:24<42:36,  2.42s/it]2026-04-29:08:19:03 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  20%|█▉        | 263/1319 [10:27<42:20,  2.41s/it]2026-04-29:08:19:05 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  20%|██        | 264/1319 [10:29<42:18,  2.41s/it]2026-04-29:08:19:07 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  20%|██        | 265/1319 [10:31<42:16,  2.41s/it]2026-04-29:08:19:10 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  20%|██        | 266/1319 [10:34<42:24,  2.42s/it]2026-04-29:08:19:12 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  20%|██        | 267/1319 [10:36<42:19,  2.41s/it]2026-04-29:08:19:15 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  20%|██        | 268/1319 [10:39<42:20,  2.42s/it]2026-04-29:08:19:17 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  20%|██        | 269/1319 [10:41<42:18,  2.42s/it]
Requesting API:  20%|██        | 270/1319 [10:43<42:15,  2.42s/it]2026-04-29:08:19:22 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  21%|██        | 271/1319 [10:46<42:17,  2.42s/it]2026-04-29:08:19:24 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  21%|██        | 272/1319 [10:48<42:13,  2.42s/it]2026-04-29:08:19:27 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  21%|██        | 273/1319 [10:51<42:12,  2.42s/it]2026-04-29:08:19:29 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  21%|██        | 274/1319 [10:53<42:15,  2.43s/it]2026-04-29:08:19:32 WARNING  [models.openai_completions:224] Could not parse generations: 'content'
